REF_DATE,GEO,Age group,Age,UOM_ID,VALUE
2020,Canada,0 to 4 years,0,249,1921944
2020,Canada,5 to 9 years,5,249,2044603
2020,Canada,10 to 14 years,10,249,2072100
2020,Canada,15 to 19 years,15,249,2100865
2020,Canada,20 to 24 years,20,249,2482802
2020,Canada,25 to 29 years,25,249,2645240
2020,Canada,30 to 34 years,30,249,2661723
2020,Canada,35 to 39 years,35,249,2630680
2020,Canada,40 to 44 years,40,249,2464247
2020,Canada,45 to 49 years,45,249,2390116
2020,Canada,50 to 54 years,50,249,2449915
2020,Canada,55 to 59 years,55,249,2744896
2020,Canada,60 to 64 years,60,249,2560241
2020,Canada,65 to 69 years,65,249,2167275
2020,Canada,70 to 74 years,70,249,1786622
2020,Canada,75 to 79 years,75,249,1218303
2020,Canada,80 to 84 years,80,249,811370
2020,Canada,85 to 89 years,85,249,517710
2020,Canada,90 to 94 years,90,249,248593
2020,Canada,95 to 99 years,95,249,74476
2020,Canada,100 years and over,100,249,11517
2020,NL,0 to 4 years,0,249,20402
2020,NL,5 to 9 years,5,249,23376
2020,NL,10 to 14 years,10,249,26186
2020,NL,15 to 19 years,15,249,26994
2020,NL,20 to 24 years,20,249,28910
2020,NL,25 to 29 years,25,249,28076
2020,NL,30 to 34 years,30,249,28942
2020,NL,35 to 39 years,35,249,30151
2020,NL,40 to 44 years,40,249,31426
2020,NL,45 to 49 years,45,249,35754
2020,NL,50 to 54 years,50,249,40214
2020,NL,55 to 59 years,55,249,43105
2020,NL,60 to 64 years,60,249,42339
2020,NL,65 to 69 years,65,249,39718
2020,NL,70 to 74 years,70,249,33179
2020,NL,75 to 79 years,75,249,20458
2020,NL,80 to 84 years,80,249,12617
2020,NL,85 to 89 years,85,249,6662
2020,NL,90 to 94 years,90,249,2715
2020,NL,95 to 99 years,95,249,751
2020,NL,100 years and over,100,249,128
2020,PEI,0 to 4 years,0,249,7199
2020,PEI,5 to 9 years,5,249,8248
2020,PEI,10 to 14 years,10,249,8966
2020,PEI,15 to 19 years,15,249,9340
2020,PEI,20 to 24 years,20,249,11577
2020,PEI,25 to 29 years,25,249,10321
2020,PEI,30 to 34 years,30,249,9212
2020,PEI,35 to 39 years,35,249,9314
2020,PEI,40 to 44 years,40,249,9586
2020,PEI,45 to 49 years,45,249,10231
2020,PEI,50 to 54 years,50,249,10319
2020,PEI,55 to 59 years,55,249,12005
2020,PEI,60 to 64 years,60,249,11350
2020,PEI,65 to 69 years,65,249,10116
2020,PEI,70 to 74 years,70,249,9106
2020,PEI,75 to 79 years,75,249,5589
2020,PEI,80 to 84 years,80,249,3641
2020,PEI,85 to 89 years,85,249,2244
2020,PEI,90 to 94 years,90,249,935
2020,PEI,95 to 99 years,95,249,281
2020,PEI,100 years and over,100,249,45
2020,Nova Scotia,0 to 4 years,0,249,42443
2020,Nova Scotia,5 to 9 years,5,249,46177
2020,Nova Scotia,10 to 14 years,10,249,48170
2020,Nova Scotia,15 to 19 years,15,249,50776
2020,Nova Scotia,20 to 24 years,20,249,61556
2020,Nova Scotia,25 to 29 years,25,249,63359
2020,Nova Scotia,30 to 34 years,30,249,61264
2020,Nova Scotia,35 to 39 years,35,249,58683
2020,Nova Scotia,40 to 44 years,40,249,56907
2020,Nova Scotia,45 to 49 years,45,249,61194
2020,Nova Scotia,50 to 54 years,50,249,65276
2020,Nova Scotia,55 to 59 years,55,249,78780
2020,Nova Scotia,60 to 64 years,60,249,75941
2020,Nova Scotia,65 to 69 years,65,249,66676
2020,Nova Scotia,70 to 74 years,70,249,57399
2020,Nova Scotia,75 to 79 years,75,249,37734
2020,Nova Scotia,80 to 84 years,80,249,24225
2020,Nova Scotia,85 to 89 years,85,249,14184
2020,Nova Scotia,90 to 94 years,90,249,6318
2020,Nova Scotia,95 to 99 years,95,249,1930
2020,Nova Scotia,100 years and over,100,249,359
2020,New Brunswick,0 to 4 years,0,249,33582
2020,New Brunswick,5 to 9 years,5,249,38199
2020,New Brunswick,10 to 14 years,10,249,40354
2020,New Brunswick,15 to 19 years,15,249,40662
2020,New Brunswick,20 to 24 years,20,249,43490
2020,New Brunswick,25 to 29 years,25,249,43981
2020,New Brunswick,30 to 34 years,30,249,44703
2020,New Brunswick,35 to 39 years,35,249,46655
2020,New Brunswick,40 to 44 years,40,249,48179
2020,New Brunswick,45 to 49 years,45,249,51551
2020,New Brunswick,50 to 54 years,50,249,54044
2020,New Brunswick,55 to 59 years,55,249,63300
2020,New Brunswick,60 to 64 years,60,249,61514
2020,New Brunswick,65 to 69 years,65,249,55477
2020,New Brunswick,70 to 74 years,70,249,46962
2020,New Brunswick,75 to 79 years,75,249,30462
2020,New Brunswick,80 to 84 years,80,249,19475
2020,New Brunswick,85 to 89 years,85,249,11705
2020,New Brunswick,90 to 94 years,90,249,5213
2020,New Brunswick,95 to 99 years,95,249,1704
2020,New Brunswick,100 years and over,100,249,264
2020,Quebec,0 to 4 years,0,249,430250
2020,Quebec,5 to 9 years,5,249,465890
2020,Quebec,10 to 14 years,10,249,457420
2020,Quebec,15 to 19 years,15,249,426496
2020,Quebec,20 to 24 years,20,249,499370
2020,Quebec,25 to 29 years,25,249,564669
2020,Quebec,30 to 34 years,30,249,548066
2020,Quebec,35 to 39 years,35,249,578273
2020,Quebec,40 to 44 years,40,249,581724
2020,Quebec,45 to 49 years,45,249,527233
2020,Quebec,50 to 54 years,50,249,546847
2020,Quebec,55 to 59 years,55,249,637724
2020,Quebec,60 to 64 years,60,249,619126
2020,Quebec,65 to 69 years,65,249,529279
2020,Quebec,70 to 74 years,70,249,440008
2020,Quebec,75 to 79 years,75,249,313752
2020,Quebec,80 to 84 years,80,249,198497
2020,Quebec,85 to 89 years,85,249,128147
2020,Quebec,90 to 94 years,90,249,60879
2020,Quebec,95 to 99 years,95,249,18086
2020,Quebec,100 years and over,100,249,2835
2020,Ontario,0 to 4 years,0,249,723016
2020,Ontario,5 to 9 years,5,249,762654
2020,Ontario,10 to 14 years,10,249,792947
2020,Ontario,15 to 19 years,15,249,852405
2020,Ontario,20 to 24 years,20,249,1039661
2020,Ontario,25 to 29 years,25,249,1077433
2020,Ontario,30 to 34 years,30,249,1041952
2020,Ontario,35 to 39 years,35,249,992844
2020,Ontario,40 to 44 years,40,249,921378
2020,Ontario,45 to 49 years,45,249,932058
2020,Ontario,50 to 54 years,50,249,968546
2020,Ontario,55 to 59 years,55,249,1073519
2020,Ontario,60 to 64 years,60,249,961243
2020,Ontario,65 to 69 years,65,249,803962
2020,Ontario,70 to 74 years,70,249,673546
2020,Ontario,75 to 79 years,75,249,461015
2020,Ontario,80 to 84 years,80,249,319548
2020,Ontario,85 to 89 years,85,249,204227
2020,Ontario,90 to 94 years,90,249,98638
2020,Ontario,95 to 99 years,95,249,29527
2020,Ontario,100 years and over,100,249,3895
2020,Manitoba,0 to 4 years,0,249,85220
2020,Manitoba,5 to 9 years,5,249,89507
2020,Manitoba,10 to 14 years,10,249,86583
2020,Manitoba,15 to 19 years,15,249,85808
2020,Manitoba,20 to 24 years,20,249,96636
2020,Manitoba,25 to 29 years,25,249,97157
2020,Manitoba,30 to 34 years,30,249,98789
2020,Manitoba,35 to 39 years,35,249,95203
2020,Manitoba,40 to 44 years,40,249,86739
2020,Manitoba,45 to 49 years,45,249,82541
2020,Manitoba,50 to 54 years,50,249,80302
2020,Manitoba,55 to 59 years,55,249,89949
2020,Manitoba,60 to 64 years,60,249,83163
2020,Manitoba,65 to 69 years,65,249,70981
2020,Manitoba,70 to 74 years,70,249,57001
2020,Manitoba,75 to 79 years,75,249,38329
2020,Manitoba,80 to 84 years,80,249,25922
2020,Manitoba,85 to 89 years,85,249,16952
2020,Manitoba,90 to 94 years,90,249,8968
2020,Manitoba,95 to 99 years,95,249,3010
2020,Manitoba,100 years and over,100,249,503
2020,Saskatchewan,0 to 4 years,0,249,75200
2020,Saskatchewan,5 to 9 years,5,249,78696
2020,Saskatchewan,10 to 14 years,10,249,76730
2020,Saskatchewan,15 to 19 years,15,249,71304
2020,Saskatchewan,20 to 24 years,20,249,75402
2020,Saskatchewan,25 to 29 years,25,249,77488
2020,Saskatchewan,30 to 34 years,30,249,85751
2020,Saskatchewan,35 to 39 years,35,249,86664
2020,Saskatchewan,40 to 44 years,40,249,76067
2020,Saskatchewan,45 to 49 years,45,249,67397
2020,Saskatchewan,50 to 54 years,50,249,65716
2020,Saskatchewan,55 to 59 years,55,249,77024
2020,Saskatchewan,60 to 64 years,60,249,74222
2020,Saskatchewan,65 to 69 years,65,249,62071
2020,Saskatchewan,70 to 74 years,70,249,46528
2020,Saskatchewan,75 to 79 years,75,249,31910
2020,Saskatchewan,80 to 84 years,80,249,22791
2020,Saskatchewan,85 to 89 years,85,249,15931
2020,Saskatchewan,90 to 94 years,90,249,8492
2020,Saskatchewan,95 to 99 years,95,249,2773
2020,Saskatchewan,100 years and over,100,249,524
2020,Alberta,0 to 4 years,0,249,269163
2020,Alberta,5 to 9 years,5,249,277785
2020,Alberta,10 to 14 years,10,249,276328
2020,Alberta,15 to 19 years,15,249,256742
2020,Alberta,20 to 24 years,20,249,277328
2020,Alberta,25 to 29 years,25,249,314507
2020,Alberta,30 to 34 years,30,249,356226
2020,Alberta,35 to 39 years,35,249,359301
2020,Alberta,40 to 44 years,40,249,319889
2020,Alberta,45 to 49 years,45,249,288546
2020,Alberta,50 to 54 years,50,249,266489
2020,Alberta,55 to 59 years,55,249,284259
2020,Alberta,60 to 64 years,60,249,264339
2020,Alberta,65 to 69 years,65,249,210073
2020,Alberta,70 to 74 years,70,249,157657
2020,Alberta,75 to 79 years,75,249,102977
2020,Alberta,80 to 84 years,80,249,68565
2020,Alberta,85 to 89 years,85,249,44033
2020,Alberta,90 to 94 years,90,249,20921
2020,Alberta,95 to 99 years,95,249,5746
2020,Alberta,100 years and over,100,249,1002
2020,BC,0 to 4 years,0,249,225897
2020,BC,5 to 9 years,5,249,244206
2020,BC,10 to 14 years,10,249,249173
2020,BC,15 to 19 years,15,249,272195
2020,BC,20 to 24 years,20,249,340325
2020,BC,25 to 29 years,25,249,358457
2020,BC,30 to 34 years,30,249,376466
2020,BC,35 to 39 years,35,249,363871
2020,BC,40 to 44 years,40,249,323620
2020,BC,45 to 49 years,45,249,325674
2020,BC,50 to 54 years,50,249,343894
2020,BC,55 to 59 years,55,249,376848
2020,BC,60 to 64 years,60,249,360150
2020,BC,65 to 69 years,65,249,314021
2020,BC,70 to 74 years,70,249,262197
2020,BC,75 to 79 years,75,249,174377
2020,BC,80 to 84 years,80,249,115218
2020,BC,85 to 89 years,85,249,73205
2020,BC,90 to 94 years,90,249,35355
2020,BC,95 to 99 years,95,249,10613
2020,BC,100 years and over,100,249,1950
2020,Yukon,0 to 4 years,0,249,2413
2020,Yukon,5 to 9 years,5,249,2508
2020,Yukon,10 to 14 years,10,249,2246
2020,Yukon,15 to 19 years,15,249,2067
2020,Yukon,20 to 24 years,20,249,2346
2020,Yukon,25 to 29 years,25,249,2828
2020,Yukon,30 to 34 years,30,249,3468
2020,Yukon,35 to 39 years,35,249,3549
2020,Yukon,40 to 44 years,40,249,3050
2020,Yukon,45 to 49 years,45,249,2864
2020,Yukon,50 to 54 years,50,249,2753
2020,Yukon,55 to 59 years,55,249,3233
2020,Yukon,60 to 64 years,60,249,3116
2020,Yukon,65 to 69 years,65,249,2385
2020,Yukon,70 to 74 years,70,249,1532
2020,Yukon,75 to 79 years,75,249,862
2020,Yukon,80 to 84 years,80,249,464
2020,Yukon,85 to 89 years,85,249,246
2020,Yukon,90 to 94 years,90,249,84
2020,Yukon,95 to 99 years,95,249,31
2020,Yukon,100 years and over,100,249,7
2020,NWT,0 to 4 years,0,249,2963
2020,NWT,5 to 9 years,5,249,3081
2020,NWT,10 to 14 years,10,249,3010
2020,NWT,15 to 19 years,15,249,2793
2020,NWT,20 to 24 years,20,249,3028
2020,NWT,25 to 29 years,25,249,3688
2020,NWT,30 to 34 years,30,249,3705
2020,NWT,35 to 39 years,35,249,3405
2020,NWT,40 to 44 years,40,249,3348
2020,NWT,45 to 49 years,45,249,2919
2020,NWT,50 to 54 years,50,249,3238
2020,NWT,55 to 59 years,55,249,3389
2020,NWT,60 to 64 years,60,249,2619
2020,NWT,65 to 69 years,65,249,1818
2020,NWT,70 to 74 years,70,249,1048
2020,NWT,75 to 79 years,75,249,603
2020,NWT,80 to 84 years,80,249,293
2020,NWT,85 to 89 years,85,249,133
2020,NWT,90 to 94 years,90,249,57
2020,NWT,95 to 99 years,95,249,21
2020,NWT,100 years and over,100,249,2
2020,Nunavut,0 to 4 years,0,249,4196
2020,Nunavut,5 to 9 years,5,249,4276
2020,Nunavut,10 to 14 years,10,249,3987
2020,Nunavut,15 to 19 years,15,249,3283
2020,Nunavut,20 to 24 years,20,249,3173
2020,Nunavut,25 to 29 years,25,249,3276
2020,Nunavut,30 to 34 years,30,249,3179
2020,Nunavut,35 to 39 years,35,249,2767
2020,Nunavut,40 to 44 years,40,249,2334
2020,Nunavut,45 to 49 years,45,249,2154
2020,Nunavut,50 to 54 years,50,249,2277
2020,Nunavut,55 to 59 years,55,249,1761
2020,Nunavut,60 to 64 years,60,249,1119
2020,Nunavut,65 to 69 years,65,249,698
2020,Nunavut,70 to 74 years,70,249,459
2020,Nunavut,75 to 79 years,75,249,235
2020,Nunavut,80 to 84 years,80,249,114
2020,Nunavut,85 to 89 years,85,249,41
2020,Nunavut,90 to 94 years,90,249,18
2020,Nunavut,95 to 99 years,95,249,3
2020,Nunavut,100 years and over,100,249,3
